issue_date,file_path
1997-08-21,gettysburgian/1997-08-21.txt
1997-08-28,gettysburgian/1997-08-28.txt
1997-09-04,gettysburgian/1997-09-04.txt
1997-09-11,gettysburgian/1997-09-11.txt
1997-09-18,gettysburgian/1997-09-18.txt
1997-09-25,gettysburgian/1997-09-25.txt
1997-10-02,gettysburgian/1997-10-02.txt
1997-10-09,gettysburgian/1997-10-09.txt
1997-10-23,gettysburgian/1997-10-23.txt
1997-10-30,gettysburgian/1997-10-30.txt
1997-11-06,gettysburgian/1997-11-06.txt
1997-11-13,gettysburgian/1997-11-13.txt
1997-11-20,gettysburgian/1997-11-20.txt
1997-12-04,gettysburgian/1997-12-04.txt
1998-01-22,gettysburgian/1998-01-22.txt
1998-01-29,gettysburgian/1998-01-29.txt
1998-02-05,gettysburgian/1998-02-05.txt
1998-02-12,gettysburgian/1998-02-12.txt
1998-02-19,gettysburgian/1998-02-19.txt
1998-02-26,gettysburgian/1998-02-26.txt
1998-03-05,gettysburgian/1998-03-05.txt
1998-03-19,gettysburgian/1998-03-19.txt
1998-03-26,gettysburgian/1998-03-26.txt
1998-04-02,gettysburgian/1998-04-02.txt
1998-04-09,gettysburgian/1998-04-09.txt
1998-04-16,gettysburgian/1998-04-16.txt
1998-04-23,gettysburgian/1998-04-23.txt
1998-04-30,gettysburgian/1998-04-30.txt
